åÎÇËÉpÉ^Å[Éìí∑, ñÑÇﬂçûÇ›îÕàÕ, ñÑÇﬂçûÇ›ó¶,PSNR,åÎÇËó¶
104,8,7.6923076923076925,22.958474027165035,0.0
112,1,7.142857142857142,66.70518899170516,0.0
112,2,7.142857142857142,59.74614064907265,0.0
112,3,7.142857142857142,53.5286876264657,0.0
112,4,7.142857142857142,47.417742566532375,0.0
112,5,7.142857142857142,41.39188796293364,0.0
112,6,7.142857142857142,35.3279553084585,0.0
112,7,7.142857142857142,29.407492467508305,0.0
112,8,7.142857142857142,23.33800473513547,0.0
120,1,6.666666666666667,67.07873816008006,0.0
120,2,6.666666666666667,60.08487920347983,0.0
120,3,6.666666666666667,53.85159457690239,0.0
120,4,6.666666666666667,47.79410501483356,0.0
120,5,6.666666666666667,41.75552826603785,0.0
120,6,6.666666666666667,35.75393633003216,0.0
120,7,6.666666666666667,29.84024550513652,0.0
120,8,6.666666666666667,23.70238564959227,0.0
128,1,6.25,67.41942991155874,0.0
128,2,6.25,60.42523173748154,0.0
128,3,6.25,54.194023538383675,0.0
128,4,6.25,48.21971149101846,0.0
128,5,6.25,42.06563593782928,0.0
128,6,6.25,36.05205999270085,0.0
128,7,6.25,30.20345068392256,0.0
128,8,6.25,24.04075259470137,0.0
136,1,5.88235294117647,67.7952703380184,0.0
136,2,5.88235294117647,60.77135445787525,0.0
136,3,5.88235294117647,54.60003409059424,0.0
136,4,5.88235294117647,48.5355686287927,0.0
136,5,5.88235294117647,42.46880599651671,0.0
136,6,5.88235294117647,36.431002865595815,0.0
136,7,5.88235294117647,30.554280475600773,0.0
136,8,5.88235294117647,24.451362185623566,0.0
144,1,5.555555555555555,68.11994921931829,0.0
144,2,5.555555555555555,61.07246496334942,0.0
144,3,5.555555555555555,54.90153521049817,0.0
144,4,5.555555555555555,48.82420488389573,0.0
144,5,5.555555555555555,42.877203508765135,0.0
144,6,5.555555555555555,36.833788080029606,0.0
144,7,5.555555555555555,30.875109411810406,0.0
144,8,5.555555555555555,24.7430902564904,0.0
152,1,5.263157894736842,68.42808869346048,0.0
152,2,5.263157894736842,61.43271530531044,0.0
152,3,5.263157894736842,55.36699348152793,0.0
152,4,5.263157894736842,49.18529583284166,0.0
152,5,5.263157894736842,43.209873415133934,0.0
152,6,5.263157894736842,37.08477566733233,0.0
152,7,5.263157894736842,31.24212754123713,0.0
152,8,5.263157894736842,25.144175388219697,0.0
160,1,5.0,68.78281187508267,0.0
160,2,5.0,61.677617339665005,0.0
160,3,5.0,55.58267557657035,0.0
160,4,5.0,49.54368735222654,0.0
160,5,5.0,43.58797631794232,0.0
160,6,5.0,37.41506665699879,0.0
160,7,5.0,31.561083583615435,0.0
160,8,5.0,25.409652631535092,0.0
168,1,4.761904761904762,69.07749676279063,0.0
168,2,4.761904761904762,61.96430773911124,0.0
168,3,4.761904761904762,55.95533767716499,0.0
168,4,4.761904761904762,49.89128547808261,0.0
168,5,4.761904761904762,43.91416294860256,0.0
168,6,4.761904761904762,37.7783303562593,0.0
168,7,4.761904761904762,31.753743825287334,0.0
168,8,4.761904761904762,25.710231641188397,0.0
176,1,4.545454545454546,69.42924022229316,0.0
176,2,4.545454545454546,62.27815209254547,0.0
176,3,4.545454545454546,56.144521308457726,0.0
176,4,4.545454545454546,50.2332945055122,0.0
176,5,4.545454545454546,44.147958948235704,0.0
176,6,4.545454545454546,38.11935433611497,0.0
176,7,4.545454545454546,32.08261464936383,0.0
176,8,4.545454545454546,26.07148335545482,0.0
184,1,4.3478260869565215,69.70595448827174,0.0
184,2,4.3478260869565215,62.55912819282392,0.0
184,3,4.3478260869565215,56.53669155089816,0.0
184,4,4.3478260869565215,50.52482302530764,0.0
184,5,4.3478260869565215,44.43157766191243,0.0
184,6,4.3478260869565215,38.39841416698559,0.0
184,7,4.3478260869565215,32.349734400335905,0.0
184,8,4.3478260869565215,26.45699377364029,0.0
192,1,4.166666666666666,70.03219924116567,0.0
192,2,4.166666666666666,62.921010302009535,0.0
192,3,4.166666666666666,56.784657346499465,0.0
192,4,4.166666666666666,50.78610752370839,0.0
192,5,4.166666666666666,44.73401999311587,0.0
192,6,4.166666666666666,38.75280010776041,0.0
192,7,4.166666666666666,32.68435788397822,0.0
192,8,4.166666666666666,26.640068273898898,0.0
200,1,4.0,70.34064069666036,0.0
200,2,4.0,63.23779140236627,0.0
200,3,4.0,56.98814963180496,0.0
200,4,4.0,51.055278566172184,0.0
200,5,4.0,44.9946464598191,0.0
200,6
